Virtual User Script started at: 01-09-2020 21:33:34
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(5472): Registering web_url("unsavedChangesOverlayTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(5481): web_url("viewerTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(5481): Registering web_url("viewerTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(5490): web_url("2_9") started  	[MsgId: MMSG-26355]
Action.c(5490): Registering web_url("2_9") was successful  	[MsgId: MMSG-26390]
Action.c(5502): web_url("loadServerTime_5") started  	[MsgId: MMSG-26355]
Action.c(5502): Registering web_url("loadServerTime_5") was successful  	[MsgId: MMSG-26390]
Action.c(5511): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(5511): web_concurrent_end was successful, 23646 body bytes, 6518 header bytes, 63 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(5513): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(5513): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(5516): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(5516): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(5519): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(5519): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(5522): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(5522): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(5524): web_submit_data("saveState_6") started  	[MsgId: MMSG-26355]
Action.c(5524): Registering web_submit_data("saveState_6") was successful  	[MsgId: MMSG-26390]
Action.c(5554): web_submit_data("saveState_7") started  	[MsgId: MMSG-26355]
Action.c(5554): Registering web_submit_data("saveState_7") was successful  	[MsgId: MMSG-26390]
Action.c(5584): web_submit_data("2_10") started  	[MsgId: MMSG-26355]
Action.c(5584): Registering web_submit_data("2_10") was successful  	[MsgId: MMSG-26390]
Action.c(6068): web_url("getActionViewList_4") started  	[MsgId: MMSG-26355]
Action.c(6068): Registering web_url("getActionViewList_4") was successful  	[MsgId: MMSG-26390]
Action.c(6077): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(6077): web_concurrent_end was successful, 7280 body bytes, 986 header bytes, 176 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(6078): Notify: Transaction "UpdateCase3_10_IntakeQueue" ended with a "Pass" status (Duration: 4.1770 Wasted Time: 0.0685).
Action.c(6082): Notify: Transaction "UpdateCase3_11_ClearFilter" started.
Action.c(6084): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(6084): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(6087): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(6087): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(6090): web_custom_request("saveState_8") started  	[MsgId: MMSG-26355]
Action.c(6090): web_custom_request("saveState_8") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(6104): web_submit_data("2_11") started  	[MsgId: MMSG-26355]
Action.c(6104): web_submit_data("2_11") was successful, 59179 body bytes, 250 header bytes, 833 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(6584): web_submit_data("saveState_9") started  	[MsgId: MMSG-26355]
Action.c(6584): web_submit_data("saveState_9") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(6614): Notify: Transaction "UpdateCase3_11_ClearFilter" ended with a "Pass" status (Duration: 3.4015 Wasted Time: 0.0577).
Action.c(6618): Notify: Transaction "UpdateCase3_12_IntakeQueueMyCases" started.
Action.c(6620): web_submit_data("2_12") started  	[MsgId: MMSG-26355]
Action.c(6620): web_submit_data("2_12") was successful, 85 body bytes, 250 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(7100): web_submit_data("saveState_10") started  	[MsgId: MMSG-26355]
Action.c(7100): web_submit_data("saveState_10") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(7130): Notify: Transaction "UpdateCase3_12_IntakeQueueMyCases" ended with a "Pass" status (Duration: 1.5178 Wasted Time: 0.0132).
Action.c(7134): Notify: Transaction "UpdateCase3_13_NavigateToPVAdmin" started.
Action.c(7136): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(7136): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(7136): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(7138): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(7138): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(7138): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(7140): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(7140): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(7140): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(7142): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(7142): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(7145): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(7145): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(7148): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(7148): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(7152): web_url("10.100.22.34:8083") started  	[MsgId: MMSG-26355]
Action.c(7152): Registered web_reg_find successful for "Text=Welcome to PV Admin" (count=3)  	[MsgId: MMSG-26364]
Action.c(7152): web_url("10.100.22.34:8083") was successful, 3269 body bytes, 265 header bytes, 63 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(7161): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(7161): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(7164): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(7164): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(7164): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(7167): web_url("en.json_2") started  	[MsgId: MMSG-26355]
Action.c(7167): web_url("en.json_2") was successful, 0 body bytes, 123 header bytes  	[MsgId: MMSG-26386]
Action.c(7174): Notify: Transaction "UpdateCase3_13_NavigateToPVAdmin" ended with a "Pass" status (Duration: 1.4796 Wasted Time: 0.0268).
Action.c(7178): Notify: Transaction "UpdateCase3_14_LogOut" started.
Action.c(7180): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(7180): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(7184): web_url("Logout") started  	[MsgId: MMSG-26355]
Action.c(7184): Redirecting "http://10.100.22.34:8083/logout" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(7184): To location "http://10.100.22.34:8083/logoff"  	[MsgId: MMSG-26693]
Action.c(7184): Redirecting "http://10.100.22.34:8083/logoff" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(7184): To location "http://10.100.22.34:8083/external"  	[MsgId: MMSG-26693]
Action.c(7184): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(7184): web_url("Logout") was successful, 1178 body bytes, 748 header bytes, 35 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(7193): Notify: Transaction "UpdateCase3_14_LogOut" ended with a "Pass" status (Duration: 1.7575 Wasted Time: 0.0088).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
