Virtual User Script started at: 28-08-2020 11:55:01
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(5873): Notify: Transaction "Navigations_13_ClearFilter" started.
Action.c(5875): web_custom_request("saveState_11") started  	[MsgId: MMSG-26355]
Action.c(5875): web_custom_request("saveState_11") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(5889): web_submit_data("2_12") started  	[MsgId: MMSG-26355]
Action.c(5889): web_submit_data("2_12") was successful, 3355 body bytes, 250 header bytes, 64 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(6369): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(6369): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(6369): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(6371): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(6371): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(6371): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(6373): web_url("getActionViewList_4") started  	[MsgId: MMSG-26355]
Action.c(6373): web_url("getActionViewList_4") was successful, 1212 body bytes, 250 header bytes, 35 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(6382): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(6382): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(6385): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(6385): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(6388): web_submit_data("saveState_12") started  	[MsgId: MMSG-26355]
Action.c(6388): web_submit_data("saveState_12") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(6418): Notify: Transaction "Navigations_13_ClearFilter" ended with a "Pass" status (Duration: 2.7599 Wasted Time: 0.0503).
Action.c(6422): Notify: Transaction "Navigations_14_FilterIntakeCaseNum" started.
Action.c(6424): web_custom_request("saveState_13") started  	[MsgId: MMSG-26355]
Action.c(6424): web_custom_request("saveState_13") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(6442): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(6442): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(6450): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(6450): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(6454): web_submit_data("2_13") started  	[MsgId: MMSG-26355]
Action.c(6454): Registered web_reg_find successful for "Text=20200800414" (count=2)  	[MsgId: MMSG-26364]
Action.c(6454): web_submit_data("2_13") was successful, 1555 body bytes, 250 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(6934): web_submit_data("saveState_14") started  	[MsgId: MMSG-26355]
Action.c(6934): web_submit_data("saveState_14") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(6964): Notify: Transaction "Navigations_14_FilterIntakeCaseNum" ended with a "Pass" status (Duration: 2.0005 Wasted Time: 0.0263).
Action.c(6968): Notify: Transaction "Navigations_15_AcceptCase" started.
Action.c(6970): web_submit_data("checkEditLock_2") started  	[MsgId: MMSG-26355]
Action.c(6970): web_submit_data("checkEditLock_2") was successful, 53 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(6981): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(6981): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(6985): web_submit_data("changeCaseState_2") started  	[MsgId: MMSG-26355]
Action.c(6985): Registered web_reg_find successful for "Text=is changed from New to Active" (count=1)  	[MsgId: MMSG-26364]
Action.c(6985): web_submit_data("changeCaseState_2") was successful, 140 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(6996): web_submit_data("2_14") started  	[MsgId: MMSG-26355]
Action.c(6996): web_submit_data("2_14") was successful, 1563 body bytes, 250 header bytes, 41 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(7476): Notify: Transaction "Navigations_15_AcceptCase" ended with a "Pass" status (Duration: 2.7180 Wasted Time: 0.0323).
Action.c(7480): Notify: Transaction "Navigations_16_CopyCase" started.
Action.c(7482): web_submit_data("checkEditLock_3") started  	[MsgId: MMSG-26355]
Action.c(7482): web_submit_data("checkEditLock_3") was successful, 53 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(7493): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(7493): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(7493): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(7495): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(7495): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(7495): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(7497): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(7497): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(7502): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(7502): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(7512): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(7512): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(7521): web_url("copyCase") started  	[MsgId: MMSG-26355]
Action.c(7521): Registered web_reg_find successful for "Text=created successfully" (count=1)  	[MsgId: MMSG-26364]
Action.c(7521): web_url("copyCase") was successful, 4306 body bytes, 243 header bytes, 77 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(7530): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(7530): Warning -26590: web_remove/revert_auto_header for "X-Requested-With" had no effect  	[MsgId: MWAR-26590]
Action.c(7530): web_remove/revert_auto_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(7532): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(7532): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(7535): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(7535): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(7538): web_url("244474") started  	[MsgId: MMSG-26355]
Action.c(7538): web_url("244474") was successful, 76310 body bytes, 318 header bytes, 1069 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(7547): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(7547): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(7547): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(7550): web_url("spinner.gif") started  	[MsgId: MMSG-26355]
Action.c(7550): web_url("spinner.gif") was successful, 0 body bytes, 123 header bytes  	[MsgId: MMSG-26386]
Action.c(7557): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(7557): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(7560): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(7560): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(7563): web_url("en-US.json_5") started  	[MsgId: MMSG-26355]
Action.c(7563): web_url("en-US.json_5") was successful, 5048 body bytes, 342 header bytes  	[MsgId: MMSG-26386]
Action.c(7572): web_url("redactionReason.json_5") started  	[MsgId: MMSG-26355]
Action.c(7572): web_url("redactionReason.json_5") was successful, 168 body bytes, 351 header bytes  	[MsgId: MMSG-26386]
Action.c(7581): web_url("predefinedSearch.json_5") started  	[MsgId: MMSG-26355]
Action.c(7581): web_url("predefinedSearch.json_5") was successful, 501 body bytes, 352 header bytes  	[MsgId: MMSG-26386]
Action.c(7590): web_url("copyOverlayTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(7590): web_url("copyOverlayTemplate.html_5") was successful, 193 body bytes, 353 header bytes  	[MsgId: MMSG-26386]
Action.c(7599): web_url("downloadOverlayTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(7599): web_url("downloadOverlayTemplate.html_5") was successful, 318 body bytes, 357 header bytes  	[MsgId: MMSG-26386]
Action.c(7608): web_url("hyperlinkMenuTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(7608): web_url("hyperlinkMenuTemplate.html_5") was successful, 405 body bytes, 355 header bytes  	[MsgId: MMSG-26386]
Action.c(7617): web_url("esignOverlayTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(7617): web_url("esignOverlayTemplate.html_5") was successful, 846 body bytes, 354 header bytes  	[MsgId: MMSG-26386]
Action.c(7626): web_url("imageStampOverlayTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(7626): web_url("imageStampOverlayTemplate.html_5") was successful, 595 body bytes, 359 header bytes  	[MsgId: MMSG-26386]
Action.c(7635): web_url("overwriteOverlayTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(7635): web_url("overwriteOverlayTemplate.html_5") was successful, 205 body bytes, 358 header bytes  	[MsgId: MMSG-26386]
Action.c(7644): web_url("pageRedactionOverlayTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(7644): web_url("pageRedactionOverlayTemplate.html_5") was successful, 841 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(7653): web_url("printTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(7653): web_url("printTemplate.html_5") was successful, 2933 body bytes, 348 header bytes  	[MsgId: MMSG-26386]
Action.c(7662): web_url("redactionReasonTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(7662): web_url("redactionReasonTemplate.html_5") was successful, 246 body bytes, 357 header bytes  	[MsgId: MMSG-26386]
Action.c(7671): web_url("unsavedChangesOverlayTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(7671): web_url("unsavedChangesOverlayTemplate.html_5") was successful, 209 body bytes, 363 header bytes  	[MsgId: MMSG-26386]
Action.c(7680): web_url("viewerTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(7680): web_url("viewerTemplate.html_5") was successful, 4811 body bytes, 349 header bytes  	[MsgId: MMSG-26386]
Action.c(7689): web_url("printOverlayTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(7689): web_url("printOverlayTemplate.html_5") was successful, 1176 body bytes, 355 header bytes  	[MsgId: MMSG-26386]
Action.c(7698): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(7698): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(7701): web_url("loadServerTime_6") started  	[MsgId: MMSG-26355]
Action.c(7701): web_url("loadServerTime_6") was successful, 57 body bytes, 250 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(7710): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(7710): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(7713): web_url("commentTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(7713): web_url("commentTemplate.html_5") was successful, 427 body bytes, 349 header bytes  	[MsgId: MMSG-26386]
Action.c(7722): web_url("contextMenuTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(7722): web_url("contextMenuTemplate.html_5") was successful, 2860 body bytes, 354 header bytes  	[MsgId: MMSG-26386]
Action.c(7731): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(7731): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(7734): web_url("getIngredients_2") started  	[MsgId: MMSG-26355]
Action.c(7734): web_url("getIngredients_2") was successful, 144 body bytes, 250 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(7743): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(7743): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(7746): web_url("fetchAllUser_2") started  	[MsgId: MMSG-26355]
Action.c(7746): web_url("fetchAllUser_2") was successful, 1660 body bytes, 250 header bytes, 42 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(7755): web_url("referenceData_4") started  	[MsgId: MMSG-26355]
Action.c(7755): web_url("referenceData_4") was successful, 374 body bytes, 250 header bytes, 22 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(7764): web_url("referenceData_5") started  	[MsgId: MMSG-26355]
Action.c(7764): web_url("referenceData_5") was successful, 189 body bytes, 250 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(7773): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(7773): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(7776): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(7776): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(7779): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(7779): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(7782): web_custom_request("fuqListForCase_2") started  	[MsgId: MMSG-26355]
Action.c(7782): web_custom_request("fuqListForCase_2") was successful, 80 body bytes, 250 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(7797): web_custom_request("taskListForCase_2") started  	[MsgId: MMSG-26355]
Action.c(7797): web_custom_request("taskListForCase_2") was successful, 96 body bytes, 250 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(7812): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(7812): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(7812): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(7814): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(7814): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(7814): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(7816): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(7816): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(7820): web_url("getKaseMedDraHierarchyStored_2") started  	[MsgId: MMSG-26355]
Action.c(7820): web_url("getKaseMedDraHierarchyStored_2") was successful, 2739 body bytes, 243 header bytes, 56 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(7829): web_url("getActionViewList_5") started  	[MsgId: MMSG-26355]
Action.c(7829): web_url("getActionViewList_5") was successful, 1212 body bytes, 250 header bytes, 35 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(7838): web_url("fetchAllTemplates_2") started  	[MsgId: MMSG-26355]
Action.c(7838): web_url("fetchAllTemplates_2") was successful, 14171 body bytes, 243 header bytes, 206 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(7847): Notify: Transaction "Navigations_16_CopyCase" ended with a "Pass" status (Duration: 17.0941 Wasted Time: 0.3886).
Action.c(7851): Notify: Transaction "Navigations_17_Back" started.
Action.c(7853): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(7853): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(7854): web_url("redactionReason.json_6") started  	[MsgId: MMSG-26355]
Action.c(7854): Registering web_url("redactionReason.json_6") was successful  	[MsgId: MMSG-26390]
Action.c(7863): web_url("predefinedSearch.json_6") started  	[MsgId: MMSG-26355]
Action.c(7863): Registering web_url("predefinedSearch.json_6") was successful  	[MsgId: MMSG-26390]
Action.c(7872): web_url("en-US.json_6") started  	[MsgId: MMSG-26355]
Action.c(7872): Registering web_url("en-US.json_6") was successful  	[MsgId: MMSG-26390]
Action.c(7881): web_url("esignOverlayTemplate.html_6") started  	[MsgId: MMSG-26355]
Action.c(7881): Registering web_url("esignOverlayTemplate.html_6") was successful  	[MsgId: MMSG-26390]
Action.c(7890): web_url("contextMenuTemplate.html_6") started  	[MsgId: MMSG-26355]
Action.c(7890): Registering web_url("contextMenuTemplate.html_6") was successful  	[MsgId: MMSG-26390]
Action.c(7899): web_url("downloadOverlayTemplate.html_6") started  	[MsgId: MMSG-26355]
Action.c(7899): Registering web_url("downloadOverlayTemplate.html_6") was successful  	[MsgId: MMSG-26390]
Action.c(7908): web_url("hyperlinkMenuTemplate.html_6") started  	[MsgId: MMSG-26355]
Action.c(7908): Registering web_url("hyperlinkMenuTemplate.html_6") was successful  	[MsgId: MMSG-26390]
Action.c(7917): web_url("overwriteOverlayTemplate.html_6") started  	[MsgId: MMSG-26355]
Action.c(7917): Registering web_url("overwriteOverlayTemplate.html_6") was successful  	[MsgId: MMSG-26390]
Action.c(7926): web_url("imageStampOverlayTemplate.html_6") started  	[MsgId: MMSG-26355]
Action.c(7926): Registering web_url("imageStampOverlayTemplate.html_6") was successful  	[MsgId: MMSG-26390]
Action.c(7935): web_url("printOverlayTemplate.html_6") started  	[MsgId: MMSG-26355]
Action.c(7935): Registering web_url("printOverlayTemplate.html_6") was successful  	[MsgId: MMSG-26390]
Action.c(7944): web_url("pageRedactionOverlayTemplate.html_6") started  	[MsgId: MMSG-26355]
Action.c(7944): Registering web_url("pageRedactionOverlayTemplate.html_6") was successful  	[MsgId: MMSG-26390]
Action.c(7953): web_url("commentTemplate.html_6") started  	[MsgId: MMSG-26355]
Action.c(7953): Registering web_url("commentTemplate.html_6") was successful  	[MsgId: MMSG-26390]
Action.c(7962): web_url("unsavedChangesOverlayTemplate.html_6") started  	[MsgId: MMSG-26355]
Action.c(7962): Registering web_url("unsavedChangesOverlayTemplate.html_6") was successful  	[MsgId: MMSG-26390]
Action.c(7971): web_url("redactionReasonTemplate.html_6") started  	[MsgId: MMSG-26355]
Action.c(7971): Registering web_url("redactionReasonTemplate.html_6") was successful  	[MsgId: MMSG-26390]
Action.c(7980): web_url("printTemplate.html_6") started  	[MsgId: MMSG-26355]
Action.c(7980): Registering web_url("printTemplate.html_6") was successful  	[MsgId: MMSG-26390]
Action.c(7989): web_url("viewerTemplate.html_6") started  	[MsgId: MMSG-26355]
Action.c(7989): Registering web_url("viewerTemplate.html_6") was successful  	[MsgId: MMSG-26390]
Action.c(7998): web_url("2_15") started  	[MsgId: MMSG-26355]
Action.c(7998): Registering web_url("2_15") was successful  	[MsgId: MMSG-26390]
Action.c(8010): web_url("loadServerTime_7") started  	[MsgId: MMSG-26355]
Action.c(8010): Registering web_url("loadServerTime_7") was successful  	[MsgId: MMSG-26390]
Action.c(8019): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(8019): web_concurrent_end was successful, 23344 body bytes, 6165 header bytes, 63 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(8021): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(8021): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(8024): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(8024): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(8027): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(8027): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(8030): web_submit_data("saveState_15") started  	[MsgId: MMSG-26355]
Action.c(8030): web_submit_data("saveState_15") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(8060): web_submit_data("saveState_16") started  	[MsgId: MMSG-26355]
Action.c(8060): web_submit_data("saveState_16") was successful, 41 body bytes, 262 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(8090): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(8090): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(8090): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(8092): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(8092): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(8092): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(8094): web_url("copyOverlayTemplate.html_6") started  	[MsgId: MMSG-26355]
Action.c(8094): web_url("copyOverlayTemplate.html_6") was successful, 193 body bytes, 353 header bytes  	[MsgId: MMSG-26386]
Action.c(8103): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(8103): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(8106): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(8106): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(8109): web_submit_data("2_16") started  	[MsgId: MMSG-26355]
Action.c(8109): web_submit_data("2_16") was successful, 1563 body bytes, 250 header bytes, 41 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(8589): web_url("getActionViewList_6") started  	[MsgId: MMSG-26355]
Action.c(8589): web_url("getActionViewList_6") was successful, 1212 body bytes, 250 header bytes, 35 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(8598): Notify: Transaction "Navigations_17_Back" ended with a "Pass" status (Duration: 7.6544 Wasted Time: 0.0900).
Action.c(8602): Notify: Transaction "Navigations_18_FilterIntakeCaseNum" started.
Action.c(8604): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(8604): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(8607): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(8607): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(8610): web_custom_request("saveState_17") started  	[MsgId: MMSG-26355]
Action.c(8610): web_custom_request("saveState_17") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(8628): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(8628): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(8636): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(8636): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(8640): web_submit_data("2_17") started  	[MsgId: MMSG-26355]
Action.c(8640): Registered web_reg_find successful for "Text=20200800416" (count=2)  	[MsgId: MMSG-26364]
Action.c(8640): web_submit_data("2_17") was successful, 1562 body bytes, 250 header bytes, 41 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(9120): web_submit_data("saveState_18") started  	[MsgId: MMSG-26355]
Action.c(9120): web_submit_data("saveState_18") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(9152): Notify: Transaction "Navigations_18_FilterIntakeCaseNum" ended with a "Pass" status (Duration: 2.0229 Wasted Time: 0.0258).
Action.c(9156): Notify: Transaction "Navigations_19_SplitCase" started.
Action.c(9158): web_submit_data("checkEditLock_4") started  	[MsgId: MMSG-26355]
Action.c(9158): web_submit_data("checkEditLock_4") was successful, 53 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(9169): Notify: Transaction "Navigations_19_SplitCase" ended with a "Pass" status (Duration: 0.3716 Wasted Time: 0.0062).
Action.c(9173): Notify: Transaction "Navigations_20_Split_5_submit" started.
Action.c(9175): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(9175): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(9175): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(9177): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(9177): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(9177): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(9179): web_url("{CaseId_3}") started  	[MsgId: MMSG-26355]
Action.c(9179): web_url("{CaseId_3}") was successful, 4106 body bytes, 255 header bytes, 71 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(9188): Notify: Transaction "Navigations_20_Split_5_submit" ended with a "Pass" status (Duration: 0.7141 Wasted Time: 0.0140).
Action.c(9192): Notify: Transaction "Navigations_21_Split_Create5Cases" started.
Action.c(9194): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(9194): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(9197): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(9197): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(9200): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(9200): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(9204): web_submit_data("{CaseId_3}_2") started  	[MsgId: MMSG-26355]
Action.c(9204): Registered web_reg_find successful for "Text=splitted successfully" (count=1)  	[MsgId: MMSG-26364]
Action.c(9204): web_submit_data("{CaseId_3}_2") was successful, 15177 body bytes, 243 header bytes, 225 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(9215): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(9215): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(9215): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(9217): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(9217): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(9220): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(9220): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(9223): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(9223): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(9226): web_url("queue_2") started  	[MsgId: MMSG-26355]
Action.c(9226): web_url("queue_2") was successful, 17273 body bytes, 265 header bytes, 253 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(9235): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(9235): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(9238): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(9238): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(9241): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(9241): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(9243): web_url("en-US.json_7") started  	[MsgId: MMSG-26355]
Action.c(9243): Registering web_url("en-US.json_7") was successful  	[MsgId: MMSG-26390]
Action.c(9252): web_url("predefinedSearch.json_7") started  	[MsgId: MMSG-26355]
Action.c(9252): Registering web_url("predefinedSearch.json_7") was successful  	[MsgId: MMSG-26390]
Action.c(9261): web_url("redactionReason.json_7") started  	[MsgId: MMSG-26355]
